frequency,normalized_amplitude
14967447,0.188
14973958,0.202
14980468,0.208
14986979,0.219
14993489,0.216
14999999,0.228
15006510,0.227
15013020,0.231
15019531,0.254
15026041,0.263
15032552,0.266
15039062,0.268
15045572,0.287
15052083,0.284
15058593,0.308
15065104,0.309
15071614,0.317
15078124,0.330
15084635,0.343
15091145,0.357
15097656,0.366
15104166,0.379
15110677,0.375
15117187,0.394
15123697,0.411
15130208,0.418
15136718,0.422
15143229,0.441
15149739,0.443
15156249,0.458
15162760,0.472
15169270,0.474
15175781,0.498
15182291,0.502
15188802,0.519
15195312,0.526
15201822,0.542
15208333,0.542
15214843,0.559
15221354,0.575
15227864,0.577
15234374,0.591
15240885,0.592
15247395,0.602
15253906,0.608
15260416,0.622
15266927,0.609
15273437,0.630
15279947,0.623
15286458,0.624
15292968,0.636
15299479,0.640
15305989,0.633
15312499,0.633
15319010,0.635
15325520,0.626
15332031,0.638
15338541,0.622
15345052,0.619
15351562,0.608
15358072,0.611
15364583,0.593
15371093,0.593
15377604,0.573
15384114,0.569
15390624,0.560
15397135,0.540
15403645,0.538
15410156,0.536
15416666,0.527
15423177,0.504
15429687,0.504
15436197,0.486
15442708,0.493
15449218,0.478
15455729,0.480
15462239,0.479
15468749,0.487
15475260,0.481
15481770,0.509
15488281,0.501
15494791,0.501
15501302,0.516
15507812,0.536
15514322,0.541
15520833,0.549
15527343,0.565
15533854,0.569
15540364,0.589
15546874,0.571
15553385,0.591
15559895,0.594
15566406,0.601
15572916,0.600
15579427,0.606
15585937,0.582
15592447,0.593
15598958,0.581
15605468,0.579
15611979,0.559
15618489,0.551
15624999,0.540
15631510,0.536
15638020,0.513
15644531,0.505
15651041,0.493
15657552,0.492
15664062,0.494
15670572,0.494
15677083,0.496
15683593,0.493
15690104,0.504
15696614,0.521
15703124,0.517
15709635,0.527
15716145,0.545
15722656,0.543
15729166,0.560
15735677,0.562
15742187,0.572
15748697,0.568
15755208,0.572
15761718,0.560
15768229,0.559
15774739,0.536
15781249,0.536
15787760,0.526
15794270,0.526
15800781,0.505
15807291,0.503
15813802,0.482
15820312,0.490
15826822,0.477
15833333,0.484
15839843,0.483
15846354,0.492
15852864,0.495
15859374,0.511
15865885,0.526
15872395,0.533
15878906,0.530
15885416,0.545
15891927,0.544
15898437,0.551
15904947,0.542
15911458,0.528
15917968,0.521
15924479,0.513
15930989,0.506
15937499,0.490
15944010,0.471
15950520,0.480
15957031,0.471
15963541,0.469
15970052,0.468
15976562,0.486
15983072,0.494
15989583,0.506
15996093,0.506
16002604,0.517
16009114,0.520
16015624,0.527
16022135,0.520
16028645,0.512
16035156,0.505
16041666,0.497
16048177,0.482
16054687,0.480
16061197,0.461
16067708,0.466
16074218,0.465
16080729,0.460
16087239,0.455
16093749,0.477
16100260,0.481
16106770,0.499
16113281,0.500
16119791,0.502
16126302,0.502
16132812,0.511
16139322,0.498
16145833,0.487
16152343,0.478
16158854,0.474
16165364,0.447
16171874,0.460
16178385,0.451
16184895,0.457
16191406,0.468
16197916,0.475
16204427,0.471
16210937,0.490
16217447,0.493
16223958,0.494
16230468,0.481
16236979,0.496
16243489,0.483
16249999,0.481
16256510,0.464
16263020,0.458
16269531,0.454
16276041,0.453
16282552,0.458
16289062,0.452
16295572,0.465
16302083,0.477
16308593,0.485
16315104,0.478
16321614,0.481
16328124,0.472
16334635,0.470
16341145,0.462
16347656,0.463
16354166,0.445
16360677,0.451
16367187,0.437
16373697,0.445
16380208,0.451
16386718,0.464
16393229,0.469
16399739,0.478
16406249,0.476
16412760,0.481
16419270,0.474
16425781,0.462
16432291,0.451
16438802,0.445
16445312,0.442
16451822,0.445
16458333,0.445
16464843,0.455
16471354,0.474
16477864,0.467
16484374,0.477
16490885,0.478
16497395,0.481
16503906,0.457
16510416,0.455
16516927,0.449
16523437,0.451
16529947,0.445
16536458,0.446
16542968,0.455
16549479,0.467
16555989,0.468
16562499,0.482
16569010,0.474
16575520,0.464
16582031,0.463
16588541,0.443
16595052,0.443
16601562,0.433
16608072,0.445
16614583,0.453
16621093,0.462
16627604,0.467
16634114,0.470
16640624,0.469
16647135,0.466
16653645,0.462
16660156,0.450
16666666,0.448
16673177,0.442
16679687,0.452
16686197,0.457
16692708,0.467
16699218,0.464
16705729,0.476
16712239,0.469
16718749,0.470
16725260,0.460
16731770,0.447
16738281,0.447
16744791,0.445
16751302,0.456
16757812,0.460
16764322,0.477
16770833,0.466
16777343,0.479
16783854,0.473
16790364,0.467
16796874,0.449
16803385,0.442
16809895,0.454
16816406,0.453
16822916,0.464
16829427,0.474
16835937,0.485
16842447,0.474
16848958,0.487
16855468,0.471
16861979,0.456
16868489,0.458
16874999,0.453
16881510,0.464
16888020,0.465
16894531,0.480
16901041,0.482
16907552,0.488
16914062,0.472
16920572,0.465
16927083,0.453
16933593,0.447
16940104,0.468
16946614,0.472
16953124,0.481
16959635,0.483
16966145,0.489
16972656,0.470
16979166,0.472
16985677,0.465
16992187,0.463
16998697,0.475
17005208,0.485
17011718,0.492
17018229,0.486
17024739,0.499
17031249,0.488
17037760,0.487
17044270,0.473
17050781,0.471
17057291,0.475
17063802,0.485
17070312,0.500
17076822,0.498
17083333,0.512
17089843,0.489
17096354,0.478
17102864,0.486
17109374,0.477
17115885,0.483
17122395,0.491
17128906,0.507
17135416,0.503
17141927,0.513
17148437,0.492
17154947,0.492
17161458,0.483
17167968,0.477
17174479,0.496
17180989,0.507
17187499,0.524
17194010,0.516
17200520,0.516
17207031,0.503
17213541,0.492
17220052,0.495
17226562,0.493
17233072,0.512
17239583,0.518
17246093,0.521
17252604,0.519
17259114,0.510
17265624,0.506
17272135,0.492
17278645,0.510
17285156,0.526
17291666,0.535
17298177,0.533
17304687,0.520
17311197,0.529
17317708,0.507
17324218,0.510
17330729,0.523
17337239,0.531
17343749,0.535
17350260,0.533
17356770,0.545
17363281,0.520
17369791,0.520
17376302,0.523
17382812,0.529
17389322,0.546
17395833,0.540
17402343,0.538
17408854,0.518
17415364,0.522
17421874,0.541
17428385,0.549
17434895,0.552
17441406,0.562
17447916,0.562
17454427,0.530
17460937,0.530
17467447,0.539
17473958,0.538
17480468,0.556
17486979,0.558
17493489,0.562
17499999,0.559
17506510,0.542
17513020,0.544
17519531,0.547
17526041,0.568
17532552,0.569
17539062,0.570
17545572,0.578
17552083,0.560
17558593,0.550
17565104,0.546
17571614,0.569
17578124,0.577
17584635,0.582
17591145,0.592
17597656,0.580
17604166,0.564
17610677,0.563
17617187,0.577
17623697,0.591
17630208,0.592
17636718,0.600
17643229,0.590
17649739,0.588
17656249,0.590
17662760,0.590
17669270,0.609
17675781,0.596
17682291,0.588
17688802,0.585
17695312,0.586
17701822,0.589
17708333,0.603
17714843,0.618
17721354,0.618
17727864,0.597
17734374,0.594
17740885,0.601
17747395,0.615
17753906,0.612
17760416,0.621
17766927,0.626
17773437,0.601
17779947,0.603
17786458,0.608
17792968,0.601
17799479,0.630
17805989,0.632
17812499,0.626
17819010,0.606
17825520,0.602
17832031,0.633
17838541,0.633
17845052,0.648
17851562,0.635
17858072,0.626
17864583,0.610
17871093,0.625
17877604,0.656
17884114,0.651
17890624,0.628
17897135,0.647
17903645,0.633
17910156,0.649
17916666,0.651
17923177,0.649
17929687,0.667
17936197,0.649
17942708,0.624
17949218,0.640
17955729,0.649
17962239,0.685
17968749,0.668
17975260,0.641
17981770,0.643
17988281,0.646
17994791,0.667
18001302,0.684
18007812,0.680
18014322,0.666
18020833,0.656
18027343,0.657
18033854,0.669
18040364,0.678
18046874,0.690
18053385,0.670
18059895,0.663
18066406,0.677
18072916,0.681
18079427,0.701
18085937,0.683
18092447,0.664
18098958,0.682
18105468,0.679
18111979,0.696
18118489,0.697
18124999,0.694
18131510,0.694
18138020,0.683
18144531,0.677
18151041,0.704
18157552,0.708
18164062,0.698
18170572,0.686
18177083,0.684
18183593,0.690
18190104,0.709
18196614,0.717
18203124,0.713
18209635,0.696
18216145,0.700
18222656,0.692
18229166,0.716
18235677,0.724
18242187,0.697
18248697,0.707
18255208,0.728
18261718,0.720
18268229,0.737
18274739,0.722
18281249,0.697
18287760,0.717
18294270,0.730
18300781,0.733
18307291,0.737
18313802,0.717
18320312,0.705
18326822,0.708
18333333,0.740
18339843,0.746
18346354,0.731
18352864,0.715
18359374,0.723
18365885,0.728
18372395,0.743
18378906,0.751
18385416,0.721
18391927,0.742
18398437,0.741
18404947,0.749
18411458,0.754
18417968,0.734
18424479,0.727
18430989,0.748
18437499,0.756
18444010,0.766
18450520,0.751
18457031,0.740
18463541,0.746
18470052,0.757
18476562,0.752
18483072,0.754
18489583,0.745
18496093,0.746
18502604,0.764
18509114,0.764
18515624,0.761
18522135,0.749
18528645,0.743
18535156,0.769
18541666,0.757
18548177,0.747
18554687,0.759
18561197,0.745
18567708,0.758
18574218,0.785
18580729,0.772
18587239,0.755
18593749,0.762
18600260,0.750
18606770,0.778
18613281,0.773
18619791,0.761
18626302,0.762
18632812,0.769
18639322,0.768
18645833,0.776
18652343,0.771
18658854,0.759
18665364,0.784
18671874,0.781
18678385,0.767
18684895,0.771
18691406,0.764
18697916,0.773
18704427,0.805
18710937,0.784
18717447,0.767
18723958,0.776
18730468,0.787
18736979,0.786
18743489,0.773
18749999,0.763
18756510,0.791
18763020,0.794
18769531,0.782
18776041,0.776
18782552,0.777
18789062,0.777
18795572,0.790
18802083,0.793
18808593,0.781
18815104,0.784
18821614,0.782
18828124,0.782
18834635,0.789
18841145,0.783
18847656,0.777
18854166,0.796
18860677,0.793
18867187,0.781
18873697,0.782
18880208,0.782
18886718,0.795
18893229,0.799
18899739,0.779
18906249,0.768
18912760,0.787
18919270,0.789
18925781,0.785
18932291,0.777
18938802,0.778
18945312,0.796
18951822,0.802
18958333,0.776
18964843,0.767
18971354,0.796
18977864,0.796
18984374,0.782
18990885,0.771
18997395,0.773
19003906,0.786
19010416,0.801
19016927,0.788
19023437,0.772
19029947,0.781
19036458,0.777
19042968,0.788
19049479,0.787
19055989,0.775
19062499,0.791
19069010,0.811
19075520,0.777
19082031,0.761
19088541,0.791
19095052,0.788
19101562,0.763
19108072,0.759
19114583,0.771
19121093,0.782
19127604,0.791
19134114,0.770
19140624,0.755
19147135,0.786
19153645,0.783
19160156,0.763
19166666,0.768
19173177,0.778
19179687,0.769
19186197,0.771
19192708,0.774
19199218,0.752
19205729,0.771
19212239,0.783
19218749,0.766
19225260,0.765
19231770,0.780
19238281,0.765
19244791,0.746
19251302,0.758
19257812,0.748
19264322,0.755
19270833,0.769
19277343,0.758
19283854,0.757
19290364,0.776
19296874,0.751
19303385,0.740
19309895,0.748
19316406,0.752
19322916,0.743
19329427,0.757
19335937,0.763
19342447,0.740
19348958,0.754
19355468,0.747
19361979,0.744
19368489,0.742
19374999,0.760
19381510,0.754
19388020,0.739
19394531,0.750
19401041,0.741
19407552,0.725
19414062,0.737
19420572,0.735
19427083,0.727
19433593,0.737
19440104,0.736
19446614,0.732
19453124,0.754
19459635,0.741
19466145,0.718
19472656,0.726
19479166,0.743
19485677,0.729
19492187,0.720
19498697,0.740
19505208,0.733
19511718,0.698
19518229,0.709
19524739,0.739
19531249,0.721
19537760,0.707
19544270,0.716
19550781,0.719
19557291,0.718
19563802,0.714
19570312,0.696
19576822,0.711
19583333,0.722
19589843,0.720
19596354,0.692
19602864,0.704
19609374,0.734
19615885,0.693
19622395,0.686
19628906,0.710
19635416,0.710
19641927,0.689
19648437,0.694
19654947,0.707
19661458,0.689
19667968,0.678
19674479,0.704
19680989,0.709
19687499,0.668
19694010,0.671
19700520,0.692
19707031,0.687
19713541,0.685
19720052,0.693
19726562,0.683
19733072,0.694
19739583,0.696
19746093,0.681
19752604,0.672
19759114,0.686
19765624,0.685
19772135,0.664
19778645,0.679
19785156,0.694
19791666,0.674
19798177,0.661
19804687,0.693
19811197,0.699
19817708,0.664
19824218,0.660
19830729,0.691
19837239,0.693
19843749,0.656
19850260,0.666
19856770,0.684
19863281,0.670
19869791,0.658
19876302,0.669
19882812,0.662
19889322,0.638
19895833,0.647
19902343,0.677
19908854,0.673
19915364,0.637
19921874,0.648
19928385,0.666
19934895,0.643
19941406,0.647
19947916,0.649
19954427,0.640
19960937,0.641
19967447,0.668
19973958,0.667
19980468,0.632
19986979,0.633
19993489,0.664
19999999,0.661
20006510,0.626
20013020,0.640
20019531,0.657
20026041,0.631
20032552,0.616
20039062,0.648
20045572,0.661
20052083,0.621
20058593,0.611
20065104,0.645
20071614,0.643
20078124,0.625
20084635,0.641
20091145,0.653
20097656,0.621
20104166,0.600
20110677,0.643
20117187,0.645
20123697,0.619
20130208,0.618
20136718,0.636
20143229,0.629
20149739,0.612
20156249,0.621
20162760,0.635
20169270,0.610
20175781,0.603
20182291,0.629
20188802,0.629
20195312,0.607
20201822,0.616
20208333,0.635
20214843,0.619
20221354,0.595
20227864,0.612
20234374,0.623
20240885,0.607
20247395,0.598
20253906,0.602
20260416,0.605
20266927,0.611
20273437,0.603
20279947,0.612
20286458,0.611
20292968,0.600
20299479,0.587
20305989,0.598
20312499,0.627
20319010,0.611
20325520,0.578
20332031,0.588
20338541,0.612
20345052,0.603
20351562,0.592
20358072,0.610
20364583,0.616
20371093,0.590
20377604,0.584
20384114,0.615
20390624,0.593
20397135,0.587
20403645,0.611
20410156,0.609
20416666,0.592
20423177,0.592
20429687,0.587
20436197,0.606
20442708,0.596
20449218,0.592
20455729,0.593
20462239,0.597
20468749,0.592
20475260,0.575
20481770,0.587
20488281,0.617
20494791,0.599
20501302,0.570
20507812,0.587
20514322,0.600
20520833,0.581
20527343,0.575
20533854,0.591
20540364,0.608
20546874,0.591
20553385,0.571
20559895,0.569
20566406,0.585
20572916,0.602
20579427,0.593
20585937,0.572
20592447,0.590
20598958,0.605
20605468,0.573
20611979,0.568
20618489,0.589
20624999,0.588
20631510,0.583
20638020,0.591
20644531,0.584
20651041,0.585
20657552,0.575
20664062,0.568
20670572,0.579
20677083,0.596
20683593,0.582
20690104,0.562
20696614,0.587
20703124,0.598
20709635,0.572
20716145,0.561
20722656,0.586
20729166,0.598
20735677,0.584
20742187,0.569
20748697,0.563
20755208,0.584
20761718,0.584
20768229,0.555
20774739,0.557
20781249,0.593
20787760,0.598
20794270,0.571
20800781,0.562
20807291,0.563
20813802,0.580
20820312,0.582
20826822,0.553
20833333,0.555
20839843,0.593
20846354,0.593
20852864,0.553
20859374,0.540
20865885,0.582
20872395,0.577
20878906,0.566
20885416,0.560
20891927,0.559
20898437,0.580
20904947,0.591
20911458,0.567
20917968,0.562
20924479,0.577
20930989,0.575
20937499,0.561
20944010,0.556
20950520,0.567
20957031,0.586
20963541,0.589
20970052,0.558
20976562,0.557
20983072,0.581
20989583,0.575
20996093,0.562
21002604,0.565
21009114,0.571
21015624,0.583
21022135,0.577
21028645,0.561
21035156,0.565
21041666,0.583
21048177,0.580
21054687,0.563
21061197,0.557
21067708,0.566
21074218,0.581
21080729,0.578
21087239,0.551
21093749,0.565
21100260,0.586
21106770,0.581
21113281,0.565
21119791,0.548
21126302,0.555
21132812,0.582
21139322,0.581
21145833,0.558
21152343,0.562
21158854,0.582
21165364,0.588
21171874,0.579
21178385,0.562
21184895,0.553
21191406,0.576
21197916,0.584
21204427,0.564
21210937,0.556
21217447,0.560
21223958,0.574
21230468,0.591
21236979,0.570
21243489,0.563
21249999,0.593
21256510,0.595
21263020,0.579
21269531,0.563
21276041,0.547
21282552,0.564
21289062,0.592
21295572,0.585
21302083,0.565
21308593,0.563
21315104,0.570
21321614,0.599
21328124,0.598
21334635,0.562
21341145,0.579
21347656,0.579
21354166,0.585
21360677,0.581
21367187,0.554
21373697,0.550
21380208,0.580
21386718,0.594
21393229,0.585
21399739,0.575
21406249,0.557
21412760,0.577
21419270,0.599
21425781,0.580
21432291,0.566
21438802,0.570
21445312,0.572
21451822,0.598
21458333,0.585
21464843,0.564
21471354,0.564
21477864,0.570
21484374,0.590
21490885,0.595
21497395,0.563
21503906,0.564
21510416,0.584
21516927,0.599
21523437,0.605
21529947,0.583
21536458,0.566
21542968,0.582
21549479,0.598
21555989,0.600
21562499,0.585
21569010,0.560
21575520,0.572
21582031,0.596
21588541,0.600
21595052,0.590
21601562,0.563
21608072,0.560
21614583,0.598
21621093,0.602
21627604,0.597
21634114,0.585
21640624,0.568
21647135,0.584
21653645,0.612
21660156,0.613
21666666,0.599
21673177,0.574
21679687,0.579
21686197,0.611
21692708,0.613
21699218,0.603
21705729,0.595
21712239,0.572
21718749,0.583
21725260,0.628
21731770,0.611
21738281,0.595
21744791,0.578
21751302,0.585
21757812,0.615
21764322,0.620
21770833,0.608
21777343,0.598
21783854,0.585
21790364,0.597
21796874,0.618
21803385,0.635
21809895,0.626
21816406,0.595
21822916,0.592
21829427,0.610
21835937,0.623
21842447,0.629
21848958,0.610
21855468,0.599
21861979,0.605
21868489,0.613
21874999,0.628
21881510,0.621
21888020,0.605
21894531,0.595
21901041,0.594
21907552,0.628
21914062,0.645
21920572,0.623
21927083,0.614
21933593,0.602
21940104,0.611
21946614,0.640
21953124,0.636
21959635,0.629
21966145,0.615
21972656,0.606
21979166,0.615
21985677,0.622
21992187,0.651
21998697,0.643
22005208,0.614
22011718,0.610
22018229,0.619
22024739,0.645
22031249,0.670
22037760,0.649
22044270,0.623
22050781,0.618
22057291,0.629
22063802,0.655
22070312,0.668
22076822,0.664
22083333,0.638
22089843,0.623
22096354,0.643
22102864,0.656
22109374,0.671
22115885,0.666
22122395,0.650
22128906,0.645
22135416,0.642
22141927,0.655
22148437,0.674
22154947,0.670
22161458,0.651
22167968,0.624
22174479,0.637
22180989,0.650
22187499,0.664
22194010,0.693
22200520,0.668
22207031,0.652
22213541,0.641
22220052,0.641
22226562,0.683
22233072,0.695
22239583,0.687
22246093,0.675
22252604,0.645
22259114,0.652
22265624,0.657
22272135,0.692
22278645,0.697
22285156,0.683
22291666,0.666
22298177,0.641
22304687,0.658
22311197,0.675
22317708,0.696
22324218,0.717
22330729,0.691
22337239,0.664
22343749,0.653
22350260,0.667
22356770,0.697
22363281,0.704
22369791,0.712
22376302,0.684
22382812,0.670
22389322,0.672
22395833,0.672
22402343,0.701
22408854,0.727
22415364,0.723
22421874,0.706
22428385,0.674
22434895,0.673
22441406,0.678
22447916,0.714
22454427,0.729
22460937,0.709
22467447,0.720
22473958,0.691
22480468,0.669
22486979,0.688
22493489,0.723
22499999,0.733
22506510,0.726
22513020,0.724
22519531,0.693
22526041,0.680
22532552,0.688
22539062,0.710
22545572,0.747
22552083,0.747
22558593,0.726
22565104,0.699
22571614,0.693
22578124,0.707
22584635,0.708
22591145,0.746
22597656,0.761
22604166,0.765
22610677,0.735
22617187,0.703
22623697,0.711
22630208,0.715
22636718,0.749
22643229,0.773
22649739,0.780
22656249,0.759
22662760,0.735
22669270,0.724
22675781,0.713
22682291,0.732
22688802,0.745
22695312,0.788
22701822,0.790
22708333,0.765
22714843,0.739
22721354,0.715
22727864,0.729
22734374,0.748
22740885,0.772
22747395,0.802
22753906,0.785
22760416,0.770
22766927,0.741
22773437,0.736
22779947,0.740
22786458,0.752
22792968,0.790
22799479,0.808
22805989,0.820
22812499,0.776
22819010,0.762
22825520,0.751
22832031,0.746
22838541,0.763
22845052,0.780
22851562,0.816
22858072,0.808
22864583,0.817
22871093,0.785
22877604,0.762
22884114,0.755
22890624,0.770
22897135,0.812
22903645,0.813
22910156,0.850
22916666,0.835
22923177,0.829
22929687,0.805
22936197,0.782
22942708,0.777
22949218,0.783
22955729,0.816
22962239,0.828
22968749,0.861
22975260,0.855
22981770,0.831
22988281,0.810
22994791,0.797
23001302,0.781
23007812,0.793
23014322,0.845
23020833,0.868
23027343,0.876
23033854,0.864
23040364,0.861
23046874,0.833
23053385,0.800
23059895,0.803
23066406,0.805
23072916,0.840
23079427,0.859
23085937,0.888
23092447,0.891
23098958,0.878
23105468,0.852
23111979,0.832
23118489,0.818
23124999,0.818
23131510,0.854
23138020,0.869
23144531,0.891
23151041,0.908
23157552,0.907
23164062,0.877
23170572,0.873
23177083,0.840
23183593,0.840
23190104,0.839
23196614,0.854
23203124,0.893
23209635,0.919
23216145,0.939
23222656,0.919
23229166,0.912
23235677,0.881
23242187,0.871
23248697,0.836
23255208,0.842
23261718,0.875
23268229,0.878
23274739,0.918
23281249,0.937
23287760,0.937
23294270,0.924
23300781,0.894
23307291,0.872
23313802,0.881
23320312,0.871
23326822,0.874
23333333,0.883
23339843,0.914
23346354,0.958
23352864,0.972
23359374,0.965
23365885,0.946
23372395,0.930
23378906,0.894
23385416,0.888
23391927,0.859
23398437,0.885
23404947,0.896
23411458,0.920
23417968,0.955
23424479,0.975
23430989,0.970
23437499,0.952
23444010,0.942
23450520,0.925
23457031,0.883
23463541,0.879
23470052,0.899
23476562,0.893
23483072,0.907
23489583,0.919
23496093,0.965
23502604,0.964
23509114,0.976
23515624,0.969
23522135,0.962
23528645,0.933
23535156,0.904
23541666,0.908
23548177,0.893
23554687,0.898
23561197,0.895
23567708,0.926
23574218,0.971
23580729,0.989
23587239,0.980
23593749,1.000
23600260,0.974
23606770,0.967
23613281,0.934
23619791,0.904
23626302,0.886
23632812,0.890
23639322,0.889
23645833,0.906
23652343,0.938
23658854,0.970
23665364,0.966
23671874,0.982
23678385,0.984
23684895,0.982
23691406,0.970
23697916,0.935
23704427,0.929
23710937,0.893
23717447,0.889
23723958,0.888
23730468,0.889
23736979,0.907
23743489,0.938
23749999,0.938
23756510,0.962
23763020,0.973
23769531,0.988
23776041,0.982
23782552,0.980
23789062,0.956
23795572,0.931
23802083,0.895
23808593,0.881
23815104,0.882
23821614,0.876
23828124,0.879
23834635,0.901
23841145,0.918
23847656,0.932
23854166,0.947
23860677,0.971
23867187,0.965
23873697,0.986
23880208,0.956
23886718,0.943
23893229,0.924
23899739,0.906
23906249,0.886
23912760,0.860
23919270,0.850
23925781,0.860
23932291,0.854
23938802,0.864
23945312,0.896
23951822,0.928
23958333,0.938
23964843,0.930
23971354,0.940
23977864,0.961
23984374,0.937
23990885,0.947
23997395,0.934
24003906,0.912
24010416,0.893
24016927,0.865
24023437,0.853
24029947,0.841
24036458,0.833
24042968,0.827
24049479,0.825
24055989,0.855
24062499,0.873
24069010,0.865
24075520,0.902
24082031,0.937
24088541,0.925
24095052,0.937
24101562,0.936
24108072,0.936
24114583,0.926
24121093,0.907
24127604,0.892
24134114,0.867
24140624,0.864
24147135,0.860
24153645,0.814
24160156,0.812
24166666,0.822
24173177,0.806
24179687,0.797
24186197,0.818
24192708,0.819
24199218,0.842
24205729,0.851
24212239,0.871
24218749,0.886
24225260,0.891
24231770,0.893
24238281,0.914
24244791,0.909
24251302,0.916
24257812,0.897
24264322,0.884
24270833,0.882
24277343,0.873
24283854,0.840
24290364,0.830
24296874,0.807
24303385,0.796
24309895,0.771
24316406,0.771
24322916,0.761
24329427,0.751
24335937,0.747
24342447,0.750
24348958,0.745
24355468,0.776
24361979,0.774
24368489,0.807
24374999,0.819
24381510,0.826
24388020,0.834
24394531,0.845
24401041,0.866
24407552,0.850
24414062,0.878
24420572,0.864
24427083,0.864
24433593,0.862
24440104,0.853
24446614,0.842
24453124,0.841
24459635,0.813
24466145,0.813
24472656,0.786
24479166,0.761
24485677,0.754
24492187,0.743
24498697,0.717
24505208,0.713
24511718,0.700
24518229,0.673
24524739,0.682
24531249,0.662
24537760,0.651
24544270,0.649
24550781,0.657
24557291,0.662
24563802,0.666
24570312,0.674
24576822,0.694
24583333,0.701
24589843,0.711
24596354,0.716
24602864,0.734
24609374,0.742
24615885,0.756
24622395,0.774
24628906,0.764
24635416,0.787
24641927,0.804
24648437,0.803
24654947,0.807
24661458,0.815
24667968,0.806
24674479,0.824
24680989,0.823
24687499,0.815
24694010,0.824
24700520,0.829
24707031,0.807
24713541,0.805
24720052,0.811
24726562,0.799
24733072,0.810
24739583,0.785
24746093,0.765
24752604,0.760
24759114,0.755
24765624,0.736
24772135,0.739
24778645,0.725
24785156,0.703
24791666,0.704
24798177,0.674
24804687,0.675
24811197,0.657
24817708,0.640
24824218,0.635
24830729,0.616
24837239,0.603
24843749,0.583
24850260,0.580
24856770,0.564
24863281,0.553
24869791,0.533
24876302,0.509
24882812,0.507
24889322,0.490
24895833,0.469
24902343,0.468
24908854,0.449
24915364,0.445
24921874,0.433
24928385,0.414
24934895,0.405
24941406,0.398
24947916,0.381
24954427,0.373
24960937,0.364
24967447,0.351
24973958,0.346
24980468,0.327
24986979,0.315
24993489,0.307
24999999,0.301
25006510,0.296
25013020,0.280
